dataset,column,types,sample_values,unique_count,null_percentage,notes
customers,customer_id,['int'],"[1, 2, 3, 4, 5]",500,0.0,
customers,cust_id,['str'],"['CUST_0001', 'CUST_0002', 'CUST_0003', 'CUST_0004', 'CUST_0005']",500,0.0,
customers,customer_name,['str'],"['henry.davis123', 'jane_doe', 'Grace Lee', 'John Smith', '[email]']",10,0.0,
customers,full_name,['str'],"['John Smith', 'jane_doe', 'Charlie Brown', 'diana.prince', 'EVE WHITE']",10,0.0,
customers,email,['str'],"['customer1@example.com', 'customer3@example.com', 'customer4@example.com', 'customer5@example.com', 'customer6@example.com']",401,19.8,
customers,email_address,['str'],"['[email]', '[email]', '', '[email]', '[email]']",357,0.0,
customers,phone,['str'],"['555-3757', '555-2711', '555-3525', '555-5864', '555-6391']",208,58.4,
customers,phone_number,['str'],"['', '[phone]', '[phone]', '[phone]', '[phone]']",257,0.0,
customers,address,['str'],"['2356 Pine Rd', '9075 Oak Ave', '1522 Second Ave', '9885 Second Ave', '4240 Second Ave']",494,0.0,
customers,city,['str'],"['Houston', 'Phoenix', 'New York', 'Chicago', 'NYC']",10,0.0,
customers,state,['str'],"['California', 'AZ', 'New York', 'IL', 'PA']",8,0.0,
customers,zip_code,['float'],"[13375.0, 47793.0, 95669.0, 32649.0, 75004.0]",358,28.2,
customers,postal_code,['str'],"['81012-7131', '43335-5087', '59904-1550', '60808-9661', '97458-9695']",305,0.0,
customers,registration_date,['str'],"['12/11/2023', '6/12/2022', '11/19/2023', '1/28/2022', '8/16/2023']",370,21.6,
customers,reg_date,['str'],"['', '2021-12-28', '2021-01-11', '2021-01-03', '2020-07-25']",298,0.0,
customers,status,['str'],"['suspended', 'ACTIVE', 'INACTIVE', 'active', '']",7,11.6,
customers,customer_status,['str'],"['active', '', 'pending', 'inactive', 'INACTIVE']",7,13.8,
customers,total_orders,['int'],"[43, 10, 7, 6, 20]",50,0.0,
customers,total_spent,['float'],"[2527.99, 1611.75, 156.96, 4229.64, 2685.28]",500,0.0,
customers,loyalty_points,['int'],"[690, 513, 461, 959, 79]",394,0.0,
customers,preferred_payment,['str'],"['debit_card', 'paypal', 'credit_card', 'cash']",4,22.4,
customers,age,['float'],"[53.0, 34.0, 77.0, 20.0, 24.0]",60,36.4,
customers,birth_date,['str'],"['1978-02-12', '1970-02-24', '1998-02-17', '1994-01-06', '1990-02-05']",208,58.2,
customers,gender,['str'],"['F', '', 'Other', 'Male', 'Female']",6,11.8,
customers,segment,['str'],"['regular', 'premium', 'new', 'vip']",4,21.6,
products,product_id,['str'],"['PROD_001', 'PROD_002', 'PROD_003', 'PROD_004', 'PROD_005']",200,0.0,
products,item_id,['int'],"[1, 2, 3, 4, 5]",200,0.0,
products,product_name,['str'],"['Product 1', 'Product 2', 'Product 3', 'Product 4', 'Product 5']",200,0.0,
products,item_name,['str'],"['Item 1 Name', 'Item 2 Name', 'Item 3 Name', 'Item 4 Name', 'Item 5 Name']",200,0.0,
products,description,['str'],"['Description for product 2', 'Description for product 3', 'Description for product 4', 'Description for product 6', 'Description for product 7']",144,28.0,
products,category,['str'],"['CLOTHING', 'clothing', 'Sports', 'Toys', 'electronics']",8,0.0,
products,product_category,['str'],"['Toys', 'clothing', 'Sports', 'Books', 'CLOTHING']",8,0.0,
products,brand,['str'],"['Brand D', 'BrandA', 'brandE', 'brand_b', '']",6,15.5,
products,manufacturer,['str'],"['brandE', 'BRAND-C', 'BrandA', '', 'brand_b']",6,18.5,
products,price,['float'],"[485.55, 119.25, 436.02, 11.97, 267.75]",199,0.0,
products,list_price,['float'],"[270.33, 582.58, 188.79, 383.12, 389.6]",200,0.0,
products,cost,['float'],"[168.81, 167.96, 285.86, 120.18, 101.7]",200,0.0,
products,weight,['float'],"[5.27, 10.09, 1.19, 4.67, 7.31]",106,44.0,
products,dimensions,['str'],"['13x42x43', '13x4x27', '', '37x19x11', '31x44x3']",107,0.0,
products,color,['str'],"['Black', 'Green', 'Red', 'Blue', '']",6,12.5,
products,size,['str'],"['S', 'XL', '', 'One Size', 'L']",6,11.0,
products,stock_quantity,['int'],"[376, 119, 180, 347, 582]",183,0.0,
products,stock_level,['int'],"[426, 453, 340, 196, 352]",164,0.0,
products,reorder_level,['int'],"[36, 46, 25, 13, 35]",48,0.0,
products,supplier_id,['str'],"['SUP_04', 'SUP_02', 'SUP_15', 'SUP_03', 'SUP_17']",20,26.0,
products,created_date,['str'],"['2020-05-17', '2021-09-23', '2022-04-30', '2022-06-25', '2022-05-22']",153,19.0,
products,last_updated,['str'],"['2023-12-24T18:30:00.000Z', '2023-07-08T18:30:00.000Z', '2023-08-17T18:30:00.000Z', '2023-05-25T18:30:00.000Z', '']",134,0.0,
products,is_active,"['str', 'int', 'bool']","['yes', 'no', False, 'true', 'false']",6,0.0,"Multiple types found: ['str', 'int', 'bool']."
products,rating,['float'],"[4.6, 2.6, 3.5, 2.1, 0.9]",48,30.0,
orders,order_id,['str'],"['ORD_00001', 'ORD_00002', 'ORD_00003', 'ORD_00004', 'ORD_00005']",1000,0.0,
orders,ord_id,['int'],"[1, 2, 3, 4, 5]",1000,0.0,
orders,customer_id,['int'],"[180, 337, 384, 22, 168]",432,0.0,
orders,cust_id,['str'],"['CUST_0180', 'CUST_0337', 'CUST_0384', 'CUST_0022', 'CUST_0168']",432,0.0,
orders,order_date,['str'],"['5/9/2023', '2023-11-30', '2023-01-17', '2023-08-06', '1/13/2023']",480,9.0,
orders,order_datetime,['str'],"['2023-01-03T17:48:00.000Z', '2023-01-20T08:04:00.000Z', '2023-02-20T13:37:00.000Z', '2023-09-02T02:34:00.000Z', '2023-02-15T22:46:00.000Z']",806,19.3,
orders,product_id,['str'],"['PROD_198', 'PROD_044', 'PROD_001', 'PROD_129', 'PROD_074']",199,0.0,
orders,item_id,['int'],"[146, 41, 100, 153, 157]",200,0.0,
orders,quantity,['int'],"[8, 1, 9, 2, 7]",10,0.0,
orders,qty,['int'],"[4, 3, 2, 1, 5]",5,0.0,
orders,unit_price,['float'],"[130.62, 36.21, 146.71, 109.64, 413.82]",990,0.0,
orders,price,['float'],"[404.94, 324.83, 145.07, 232.03, 69.9]",986,0.0,
orders,total_amount,['float'],"[140.51, 887.54, 352.45, 674.66, 813.13]",994,0.0,
orders,order_total,['float'],"[570.3, 700.84, 834.33, 203.85, 178.07]",993,0.0,
orders,shipping_cost,['float'],"[0.0, 12.26, 17.65, 7.0, 13.77]",591,0.0,
orders,tax,['float'],"[9.98, 13.2, 14.0, 10.51, 50.25]",894,0.0,
orders,discount,['float'],"[0.0, 18.36, 30.96, 14.69, 38.16]",279,0.0,
orders,status,['str'],"['delivered', 'processing', 'CANCELLED', 'pending', 'SHIPPED']",6,15.1,
orders,order_status,['str'],"['SHIPPED', 'CANCELLED', 'processing', 'pending', 'delivered']",6,13.3,
orders,payment_method,['str'],"['credit_card', 'paypal', 'bank_transfer', 'cash', 'debit_card']",5,0.0,
orders,shipping_address,['str'],"['8984 Oak Ave', '6820 Oak Ave', '751 Oak Ave', '9781 Oak Ave', '6747 Pine Rd']",984,0.0,
orders,notes,['str'],['Special delivery instructions'],1,78.6,
orders,tracking_number,['str'],"['TRK510443', 'TRK118744', 'TRK745174', 'TRK919582', 'TRK429287']",624,37.6,
