client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0318,Bob Wilson,[email],TXN_00178,ITM_044,10/4/2023,977.54,COMPLETED,IN_TRANSIT,PREMIUM,WEST,FASHION,5,228.99,493.51,75.91,18.45,34.06,,2023-05-05T18:30:00.000Z
CLI_0234,John Smith,[email],TXN_00076,ITM_063,2/7/2023,804.83,FAILED,PENDING,VIP,EAST,FASHION,7,74.37,849.64,94.24,18.05,9.73,Additional processing required,2023-05-05T18:30:00.000Z
CLI_0493,Bob Wilson,[email],TXN_00934,ITM_191,8/27/2023,972.50,COMPLETED,DELIVERED,VIP,EAST,HOME,9,191.27,627.30,42.63,21.51,20.92,,2023-09-06T18:30:00.000Z
CLI_0401,Alice Johnson,[email],TXN_00269,ITM_024,6/18/2023,955.85,COMPLETED,PENDING,STANDARD,EAST,HOME,2,112.75,314.52,86.29,15.37,59.15,,2023-03-20T18:30:00.000Z
CLI_0349,Jane Doe,[email],TXN_00536,ITM_073,9/23/2023,296.65,FAILED,IN_TRANSIT,PREMIUM,SOUTH,HOME,8,206.80,584.31,16.71,29.58,36.32,,2023-05-05T18:30:00.000Z
CLI_0342,Alice Johnson,[email],TXN_00251,ITM_086,8/12/2023,921.92,FAILED,DELIVERED,VIP,NORTH,HOME,3,174.46,518.59,76.23,24.76,18.55,,2023-06-02T18:30:00.000Z
CLI_0205,John Smith,[email],TXN_00910,ITM_100,12/18/2023,457.59,PENDING,DELIVERED,STANDARD,NORTH,ELECTRONICS,3,186.40,389.11,67.70,11.54,58.77,,2023-12-23T18:30:00.000Z
CLI_0392,John Smith,[email],TXN_00599,ITM_172,6/4/2023,805.92,COMPLETED,IN_TRANSIT,PREMIUM,EAST,ELECTRONICS,7,72.42,219.87,40.82,13.55,13.57,,2023-02-22T18:30:00.000Z
CLI_0120,Jane Doe,[email],TXN_00315,ITM_087,2/25/2023,971.03,FAILED,PENDING,PREMIUM,NORTH,HOME,6,209.95,308.50,54.50,18.84,54.10,,2023-11-30T18:30:00.000Z
CLI_0008,Alice Johnson,[email],TXN_00615,ITM_007,6/20/2023,260.39,PENDING,PENDING,PREMIUM,WEST,BOOKS,10,20.70,520.55,41.74,12.48,8.02,Additional processing required,2023-02-13T18:30:00.000Z
CLI_0205,Bob Wilson,[email],TXN_00182,ITM_017,5/21/2023,634.55,PENDING,DELIVERED,VIP,NORTH,ELECTRONICS,9,222.13,674.74,89.78,28.23,15.76,,2023-06-14T18:30:00.000Z
CLI_0065,Bob Wilson,[email],TXN_00527,ITM_194,4/12/2023,565.46,FAILED,DELIVERED,VIP,NORTH,HOME,4,287.63,128.16,85.43,5.47,41.53,Additional processing required,2023-10-16T18:30:00.000Z
CLI_0364,Jane Doe,[email],TXN_00822,ITM_146,1/13/2023,1001.72,FAILED,DELIVERED,VIP,NORTH,ELECTRONICS,7,95.19,874.43,88.28,20.07,5.98,,2023-09-20T18:30:00.000Z
CLI_0494,Jane Doe,[email],TXN_00816,ITM_138,6/16/2023,126.61,PENDING,PENDING,STANDARD,EAST,BOOKS,5,164.61,109.37,99.70,21.99,60.58,,2023-09-16T18:30:00.000Z
CLI_0442,Alice Johnson,[email],TXN_00206,ITM_117,4/21/2023,212.75,COMPLETED,DELIVERED,PREMIUM,EAST,FASHION,5,195.62,665.74,73.22,19.58,55.14,Additional processing required,2023-05-24T18:30:00.000Z
CLI_0269,Jane Doe,[email],TXN_00715,ITM_135,12/3/2023,705.72,PENDING,PENDING,VIP,SOUTH,ELECTRONICS,2,297.47,319.53,10.40,20.62,37.96,,2023-05-08T18:30:00.000Z
CLI_0169,Jane Doe,[email],TXN_00038,ITM_150,5/5/2023,315.63,FAILED,DELIVERED,VIP,WEST,HOME,6,219.63,880.80,86.96,9.81,12.12,,2023-10-07T18:30:00.000Z
CLI_0209,Jane Doe,[email],TXN_00491,ITM_009,3/9/2023,474.06,PENDING,IN_TRANSIT,VIP,NORTH,BOOKS,1,20.55,561.56,94.74,15.91,32.31,Additional processing required,2023-01-23T18:30:00.000Z
CLI_0305,Bob Wilson,[email],TXN_00875,ITM_027,4/18/2023,797.66,FAILED,PENDING,STANDARD,SOUTH,HOME,5,47.15,780.07,15.45,7.71,34.73,,2023-05-31T18:30:00.000Z
CLI_0378,Bob Wilson,[email],TXN_00775,ITM_143,2/4/2023,610.15,COMPLETED,PENDING,VIP,NORTH,ELECTRONICS,5,303.62,873.21,14.05,5.47,51.19,Additional processing required,2023-03-15T18:30:00.000Z
CLI_0123,Jane Doe,[email],TXN_00141,ITM_063,8/15/2023,717.09,FAILED,DELIVERED,PREMIUM,NORTH,FASHION,4,36.53,822.07,96.19,14.60,51.61,,2023-11-15T18:30:00.000Z
CLI_0452,Alice Johnson,[email],TXN_00922,ITM_051,3/5/2023,796.77,COMPLETED,PENDING,VIP,SOUTH,ELECTRONICS,3,189.49,397.57,16.52,20.76,55.65,,2023-06-25T18:30:00.000Z
CLI_0095,John Smith,[email],TXN_00914,ITM_078,3/18/2023,692.43,FAILED,DELIVERED,VIP,WEST,BOOKS,3,152.57,479.98,68.74,11.98,56.19,,2023-03-14T18:30:00.000Z
CLI_0203,John Smith,[email],TXN_00654,ITM_135,5/3/2023,231.25,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,7,41.69,629.74,11.92,8.98,44.64,Additional processing required,2023-07-22T18:30:00.000Z
CLI_0047,Jane Doe,[email],TXN_00039,ITM_110,12/19/2023,232.51,FAILED,IN_TRANSIT,VIP,EAST,ELECTRONICS,8,65.41,183.48,86.67,23.08,56.27,Additional processing required,2023-04-10T18:30:00.000Z
CLI_0049,Jane Doe,[email],TXN_00532,ITM_016,4/15/2023,307.20,COMPLETED,DELIVERED,PREMIUM,WEST,HOME,2,68.52,613.07,64.24,24.63,53.24,Additional processing required,2023-04-20T18:30:00.000Z
CLI_0130,Bob Wilson,[email],TXN_00844,ITM_141,10/21/2023,461.18,PENDING,IN_TRANSIT,VIP,EAST,HOME,5,249.68,761.50,29.55,27.06,41.00,,2023-02-28T18:30:00.000Z
CLI_0491,John Smith,[email],TXN_00722,ITM_119,5/21/2023,735.64,PENDING,DELIVERED,PREMIUM,WEST,FASHION,8,148.07,785.79,87.20,24.67,35.53,,2023-12-03T18:30:00.000Z
CLI_0462,John Smith,[email],TXN_00626,ITM_182,6/14/2023,990.10,COMPLETED,PENDING,PREMIUM,NORTH,FASHION,1,229.11,612.75,22.07,20.09,51.54,,2023-06-05T18:30:00.000Z
CLI_0358,Alice Johnson,[email],TXN_00776,ITM_169,4/27/2023,645.53,COMPLETED,IN_TRANSIT,STANDARD,NORTH,BOOKS,4,137.82,186.65,99.97,5.67,54.14,,2023-08-25T18:30:00.000Z
CLI_0459,John Smith,[email],TXN_00030,ITM_013,10/23/2023,124.71,COMPLETED,PENDING,PREMIUM,NORTH,ELECTRONICS,3,258.40,161.58,9.05,24.07,27.56,Additional processing required,2023-12-09T18:30:00.000Z
CLI_0114,Alice Johnson,[email],TXN_00868,ITM_066,11/6/2023,430.50,COMPLETED,IN_TRANSIT,VIP,NORTH,HOME,7,218.62,217.97,34.49,19.37,24.59,,2023-09-13T18:30:00.000Z
CLI_0020,Alice Johnson,[email],TXN_00738,ITM_039,1/25/2023,875.86,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,5,86.28,181.88,78.45,28.74,35.49,,2023-08-16T18:30:00.000Z
CLI_0201,Alice Johnson,[email],TXN_00754,ITM_019,12/11/2023,544.51,COMPLETED,PENDING,STANDARD,EAST,FASHION,10,100.38,803.40,35.80,29.00,42.08,Additional processing required,2023-06-12T18:30:00.000Z
CLI_0300,Alice Johnson,[email],TXN_00727,ITM_167,2/14/2023,173.93,COMPLETED,PENDING,PREMIUM,EAST,HOME,1,169.83,115.81,67.74,13.99,5.43,,2023-07-19T18:30:00.000Z
CLI_0337,Alice Johnson,[email],TXN_00581,ITM_169,8/12/2023,1011.62,PENDING,IN_TRANSIT,STANDARD,SOUTH,FASHION,9,20.16,247.88,60.61,20.43,64.25,,2023-11-17T18:30:00.000Z
CLI_0066,John Smith,[email],TXN_00808,ITM_037,4/25/2023,407.71,FAILED,DELIVERED,VIP,NORTH,HOME,4,258.69,691.61,46.20,19.08,38.69,,2023-09-01T18:30:00.000Z
CLI_0248,Bob Wilson,[email],TXN_00433,ITM_038,6/13/2023,928.35,PENDING,IN_TRANSIT,STANDARD,WEST,FASHION,8,297.38,251.61,67.48,8.42,9.86,Additional processing required,2023-09-23T18:30:00.000Z
CLI_0417,Alice Johnson,[email],TXN_00593,ITM_007,12/9/2023,534.63,COMPLETED,PENDING,PREMIUM,EAST,FASHION,2,234.10,681.44,63.11,12.59,29.05,Additional processing required,2023-05-18T18:30:00.000Z
CLI_0225,Jane Doe,[email],TXN_00318,ITM_186,11/22/2023,76.59,FAILED,IN_TRANSIT,PREMIUM,WEST,FASHION,3,273.16,749.73,86.17,26.25,58.53,,2023-03-08T18:30:00.000Z
CLI_0498,Bob Wilson,[email],TXN_00747,ITM_169,7/24/2023,149.86,COMPLETED,DELIVERED,STANDARD,EAST,ELECTRONICS,2,249.02,605.53,93.05,17.41,44.78,,2023-01-14T18:30:00.000Z
CLI_0179,Jane Doe,[email],TXN_00010,ITM_145,12/7/2023,506.61,FAILED,PENDING,STANDARD,WEST,BOOKS,8,193.75,687.39,89.18,27.17,24.79,,2023-11-05T18:30:00.000Z
CLI_0133,Alice Johnson,[email],TXN_00107,ITM_197,7/11/2023,727.14,COMPLETED,DELIVERED,PREMIUM,WEST,ELECTRONICS,10,278.59,140.18,39.92,16.74,42.30,,2023-05-22T18:30:00.000Z
CLI_0450,John Smith,[email],TXN_00100,ITM_079,10/23/2023,558.40,PENDING,IN_TRANSIT,PREMIUM,EAST,HOME,5,135.60,533.32,55.84,9.78,16.54,,2023-05-04T18:30:00.000Z
CLI_0130,John Smith,[email],TXN_00582,ITM_141,3/27/2023,99.13,PENDING,PENDING,PREMIUM,SOUTH,FASHION,4,275.84,638.97,70.30,27.83,26.96,,2023-12-12T18:30:00.000Z
CLI_0261,John Smith,[email],TXN_00659,ITM_174,12/5/2023,710.24,FAILED,IN_TRANSIT,VIP,NORTH,BOOKS,1,136.04,586.88,18.52,21.33,57.64,,2023-01-03T18:30:00.000Z
CLI_0338,Alice Johnson,[email],TXN_00086,ITM_169,5/22/2023,86.66,PENDING,IN_TRANSIT,STANDARD,WEST,FASHION,7,169.28,222.14,87.89,19.80,32.75,Additional processing required,2023-05-08T18:30:00.000Z
CLI_0179,Alice Johnson,[email],TXN_00833,ITM_145,5/11/2023,891.76,PENDING,DELIVERED,VIP,NORTH,ELECTRONICS,8,102.36,380.43,79.28,8.58,33.03,,2023-08-21T18:30:00.000Z
CLI_0176,Alice Johnson,[email],TXN_00755,ITM_107,7/10/2023,812.39,FAILED,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,9,174.54,202.75,70.19,6.06,61.71,,2023-08-16T18:30:00.000Z
CLI_0393,John Smith,[email],TXN_00370,ITM_081,5/4/2023,378.86,FAILED,DELIVERED,STANDARD,SOUTH,BOOKS,6,178.26,879.64,28.86,20.92,30.46,,2023-08-06T18:30:00.000Z
CLI_0221,Alice Johnson,[email],TXN_00106,ITM_083,9/9/2023,183.95,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,2,52.21,271.53,59.29,26.84,33.46,,2023-11-06T18:30:00.000Z
CLI_0395,Alice Johnson,[email],TXN_00039,ITM_094,4/10/2023,183.36,COMPLETED,PENDING,PREMIUM,SOUTH,FASHION,8,11.80,120.56,75.36,13.97,53.30,,2023-08-05T18:30:00.000Z
CLI_0147,Alice Johnson,[email],TXN_00859,ITM_069,4/15/2023,648.60,PENDING,IN_TRANSIT,STANDARD,SOUTH,FASHION,9,63.80,528.56,93.71,9.26,10.61,,2023-01-04T18:30:00.000Z
CLI_0463,John Smith,[email],TXN_00156,ITM_025,2/26/2023,367.37,COMPLETED,PENDING,STANDARD,SOUTH,FASHION,3,172.81,533.31,35.31,9.51,59.90,Additional processing required,2023-07-24T18:30:00.000Z
CLI_0401,Alice Johnson,[email],TXN_00146,ITM_127,2/13/2023,156.36,PENDING,DELIVERED,VIP,EAST,HOME,7,222.08,221.25,28.85,10.58,50.72,,2023-09-03T18:30:00.000Z
CLI_0105,John Smith,[email],TXN_00413,ITM_107,11/24/2023,343.19,COMPLETED,PENDING,VIP,EAST,FASHION,3,247.13,690.28,62.64,5.39,57.50,,2023-12-03T18:30:00.000Z
CLI_0186,John Smith,[email],TXN_00257,ITM_017,11/1/2023,440.04,COMPLETED,DELIVERED,STANDARD,EAST,ELECTRONICS,7,61.28,798.00,83.79,6.31,40.10,Additional processing required,2023-12-02T18:30:00.000Z
CLI_0283,Jane Doe,[email],TXN_00565,ITM_103,2/3/2023,437.21,COMPLETED,IN_TRANSIT,PREMIUM,NORTH,FASHION,9,253.01,322.29,83.81,14.74,21.28,,2023-01-16T18:30:00.000Z
CLI_0144,John Smith,[email],TXN_00926,ITM_143,2/22/2023,1038.57,FAILED,DELIVERED,PREMIUM,NORTH,HOME,1,250.25,600.56,33.08,10.54,58.22,,2023-10-02T18:30:00.000Z
CLI_0428,Bob Wilson,[email],TXN_00068,ITM_145,11/15/2023,181.80,COMPLETED,PENDING,VIP,EAST,BOOKS,2,262.21,841.48,68.76,10.11,55.81,,2023-09-04T18:30:00.000Z
CLI_0290,John Smith,[email],TXN_00776,ITM_100,10/19/2023,542.40,FAILED,IN_TRANSIT,VIP,SOUTH,FASHION,8,71.70,688.11,18.63,11.04,18.99,,2023-08-09T18:30:00.000Z
CLI_0098,Bob Wilson,[email],TXN_00791,ITM_079,1/28/2023,882.37,PENDING,IN_TRANSIT,VIP,NORTH,HOME,3,182.24,423.60,81.18,15.04,52.03,,2023-08-27T18:30:00.000Z
CLI_0496,John Smith,[email],TXN_00390,ITM_005,10/4/2023,263.36,PENDING,DELIVERED,PREMIUM,EAST,FASHION,10,126.98,324.19,28.11,21.78,46.53,,2023-04-17T18:30:00.000Z
CLI_0220,John Smith,[email],TXN_00044,ITM_095,10/9/2023,436.18,FAILED,DELIVERED,VIP,NORTH,BOOKS,9,86.74,136.25,86.02,23.18,13.22,Additional processing required,2023-03-04T18:30:00.000Z
CLI_0311,Bob Wilson,[email],TXN_00373,ITM_163,3/18/2023,782.26,FAILED,PENDING,PREMIUM,EAST,HOME,7,27.07,602.71,1.25,16.12,59.48,,2023-12-02T18:30:00.000Z
CLI_0429,Jane Doe,[email],TXN_00357,ITM_149,5/13/2023,343.38,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,9,220.26,312.81,72.16,8.21,11.73,,2023-03-04T18:30:00.000Z
CLI_0467,John Smith,[email],TXN_00098,ITM_105,7/19/2023,345.35,FAILED,PENDING,STANDARD,SOUTH,FASHION,3,102.96,545.15,14.42,13.93,47.97,Additional processing required,2023-05-02T18:30:00.000Z
CLI_0437,Jane Doe,[email],TXN_00252,ITM_049,11/16/2023,139.09,COMPLETED,PENDING,PREMIUM,EAST,FASHION,10,289.13,180.71,59.20,10.50,27.85,,2023-06-12T18:30:00.000Z
CLI_0005,Jane Doe,[email],TXN_00007,ITM_086,10/17/2023,487.71,PENDING,PENDING,VIP,NORTH,HOME,10,112.36,734.65,96.51,5.80,28.04,Additional processing required,2023-06-01T18:30:00.000Z
CLI_0234,Bob Wilson,[email],TXN_00205,ITM_142,11/13/2023,129.30,COMPLETED,DELIVERED,VIP,NORTH,BOOKS,4,31.54,887.06,24.66,13.68,20.04,,2023-09-20T18:30:00.000Z
CLI_0344,Jane Doe,[email],TXN_00662,ITM_176,8/24/2023,201.85,PENDING,IN_TRANSIT,VIP,NORTH,ELECTRONICS,7,96.29,848.13,70.52,9.06,50.12,Additional processing required,2023-07-04T18:30:00.000Z
CLI_0322,Jane Doe,[email],TXN_00343,ITM_034,9/1/2023,747.87,COMPLETED,DELIVERED,PREMIUM,SOUTH,ELECTRONICS,6,51.71,101.11,10.36,24.30,47.30,,2023-09-04T18:30:00.000Z
CLI_0272,Alice Johnson,[email],TXN_00627,ITM_199,2/25/2023,572.78,COMPLETED,PENDING,VIP,WEST,HOME,3,220.33,563.41,92.82,10.61,31.49,,2023-04-23T18:30:00.000Z
CLI_0129,John Smith,[email],TXN_00007,ITM_093,4/22/2023,764.06,PENDING,PENDING,VIP,SOUTH,HOME,8,132.61,547.85,72.15,29.79,44.27,,2023-08-04T18:30:00.000Z
CLI_0453,John Smith,[email],TXN_00032,ITM_085,1/21/2023,895.78,PENDING,PENDING,PREMIUM,EAST,BOOKS,2,61.93,703.54,72.31,6.77,51.04,,2023-02-27T18:30:00.000Z
CLI_0270,John Smith,[email],TXN_00233,ITM_023,3/24/2023,1015.93,FAILED,IN_TRANSIT,VIP,EAST,BOOKS,9,244.12,898.53,52.38,13.61,27.73,Additional processing required,2023-10-31T18:30:00.000Z
CLI_0308,Alice Johnson,[email],TXN_00253,ITM_115,1/13/2023,528.64,FAILED,PENDING,PREMIUM,WEST,FASHION,2,95.34,315.57,30.96,7.04,19.93,Additional processing required,2023-12-25T18:30:00.000Z
CLI_0067,Bob Wilson,[email],TXN_00884,ITM_094,3/18/2023,532.03,PENDING,PENDING,STANDARD,WEST,BOOKS,1,284.65,700.77,64.79,15.37,58.39,,2023-10-18T18:30:00.000Z
CLI_0337,Jane Doe,[email],TXN_00955,ITM_042,10/7/2023,595.07,COMPLETED,IN_TRANSIT,STANDARD,WEST,ELECTRONICS,1,271.59,482.58,61.70,26.06,57.82,,2023-01-24T18:30:00.000Z
CLI_0085,Bob Wilson,[email],TXN_00480,ITM_117,6/21/2023,157.94,FAILED,IN_TRANSIT,PREMIUM,WEST,ELECTRONICS,4,143.63,811.42,54.95,21.05,34.70,,2023-10-18T18:30:00.000Z
CLI_0105,Bob Wilson,[email],TXN_00854,ITM_167,10/15/2023,263.01,FAILED,PENDING,PREMIUM,SOUTH,ELECTRONICS,5,199.67,494.37,9.68,23.15,59.03,,2023-03-26T18:30:00.000Z
CLI_0296,Bob Wilson,[email],TXN_00411,ITM_188,7/6/2023,78.54,COMPLETED,PENDING,VIP,SOUTH,ELECTRONICS,1,51.90,768.17,69.56,18.58,15.58,,2023-08-14T18:30:00.000Z
CLI_0011,Alice Johnson,[email],TXN_00227,ITM_145,5/23/2023,179.74,FAILED,PENDING,STANDARD,EAST,HOME,4,221.16,135.43,70.34,12.42,19.39,,2023-03-01T18:30:00.000Z
CLI_0338,Jane Doe,[email],TXN_00520,ITM_192,10/7/2023,321.62,PENDING,PENDING,VIP,NORTH,HOME,1,168.69,656.01,55.68,18.82,19.07,,2023-09-06T18:30:00.000Z
CLI_0491,John Smith,[email],TXN_00228,ITM_161,8/1/2023,362.67,COMPLETED,IN_TRANSIT,PREMIUM,EAST,ELECTRONICS,6,122.69,596.84,45.09,25.58,46.28,,2023-09-09T18:30:00.000Z
CLI_0064,Bob Wilson,[email],TXN_00783,ITM_015,5/15/2023,674.41,PENDING,DELIVERED,VIP,SOUTH,FASHION,2,150.39,725.87,52.41,25.98,29.07,Additional processing required,2023-09-04T18:30:00.000Z
CLI_0051,John Smith,[email],TXN_00319,ITM_148,8/2/2023,82.78,FAILED,PENDING,PREMIUM,SOUTH,HOME,4,215.85,818.26,55.94,17.45,46.06,Additional processing required,2023-05-18T18:30:00.000Z
CLI_0146,Jane Doe,[email],TXN_00681,ITM_115,12/15/2023,672.01,FAILED,DELIVERED,PREMIUM,SOUTH,HOME,8,291.95,337.19,93.20,8.79,36.20,,2023-11-04T18:30:00.000Z
CLI_0385,Alice Johnson,[email],TXN_00510,ITM_022,1/21/2023,686.39,COMPLETED,DELIVERED,VIP,WEST,FASHION,8,240.30,352.68,98.58,11.38,33.34,Additional processing required,2023-06-12T18:30:00.000Z
CLI_0381,Jane Doe,[email],TXN_00740,ITM_054,11/4/2023,998.33,PENDING,IN_TRANSIT,VIP,SOUTH,ELECTRONICS,1,213.70,692.70,87.07,18.11,27.54,,2023-08-11T18:30:00.000Z
CLI_0353,John Smith,[email],TXN_00329,ITM_186,1/19/2023,689.35,PENDING,PENDING,PREMIUM,NORTH,FASHION,4,218.47,543.29,53.50,18.37,47.29,,2023-08-04T18:30:00.000Z
CLI_0182,Jane Doe,[email],TXN_00980,ITM_164,9/13/2023,217.27,PENDING,DELIVERED,STANDARD,SOUTH,HOME,7,221.55,638.34,57.50,24.68,56.32,,2023-09-19T18:30:00.000Z
CLI_0309,Jane Doe,[email],TXN_00587,ITM_123,5/22/2023,758.09,PENDING,DELIVERED,VIP,EAST,FASHION,3,64.89,152.93,4.99,23.70,6.49,,2023-12-03T18:30:00.000Z
CLI_0344,John Smith,[email],TXN_00836,ITM_026,4/12/2023,383.00,COMPLETED,PENDING,PREMIUM,WEST,BOOKS,2,151.36,405.84,51.77,11.81,49.21,Additional processing required,2023-03-18T18:30:00.000Z
CLI_0331,Alice Johnson,[email],TXN_00130,ITM_031,8/12/2023,887.64,COMPLETED,IN_TRANSIT,VIP,EAST,HOME,2,12.34,549.25,92.39,16.54,55.00,,2023-03-15T18:30:00.000Z
CLI_0093,Alice Johnson,[email],TXN_00617,ITM_120,5/23/2023,277.58,COMPLETED,PENDING,STANDARD,WEST,HOME,9,82.77,660.22,24.46,6.15,15.03,,2023-02-09T18:30:00.000Z
CLI_0434,Bob Wilson,[email],TXN_00475,ITM_076,8/22/2023,143.09,PENDING,PENDING,STANDARD,WEST,HOME,8,255.75,733.26,60.70,23.41,21.69,,2023-02-15T18:30:00.000Z
CLI_0166,Bob Wilson,[email],TXN_00013,ITM_096,8/12/2023,836.35,FAILED,PENDING,VIP,WEST,BOOKS,4,113.05,506.91,50.66,12.98,25.09,,2023-02-03T18:30:00.000Z
CLI_0492,Alice Johnson,[email],TXN_00532,ITM_044,4/3/2023,814.55,COMPLETED,PENDING,PREMIUM,EAST,FASHION,10,229.73,235.37,53.00,14.75,13.95,,2023-08-01T18:30:00.000Z
CLI_0286,Bob Wilson,[email],TXN_00586,ITM_088,8/27/2023,698.21,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,1,195.40,466.09,44.04,10.13,24.38,,2023-09-14T18:30:00.000Z
CLI_0475,Alice Johnson,[email],TXN_00009,ITM_139,6/9/2023,417.67,PENDING,IN_TRANSIT,VIP,WEST,ELECTRONICS,10,210.52,392.03,5.49,20.07,22.22,,2023-01-01T18:30:00.000Z
CLI_0143,Alice Johnson,[email],TXN_00379,ITM_029,3/7/2023,564.57,FAILED,IN_TRANSIT,STANDARD,NORTH,HOME,1,206.55,607.39,19.36,8.03,30.30,,2023-09-13T18:30:00.000Z